order_id,customer_id,order_date,warehouse,order_status,payment_method,delivery_date
421,127,2025-10-26,Manchester,Delivered,Bank Transfer,2025-11-01
422,139,2025-12-20,Manchester,Processing,Bank Transfer,2026-01-14
423,500,2026-03-02,Birmingham,Returned,PayPal,2026-03-09
424,463,2025-08-25,Manchester,Processing,PayPal,2025-09-18
425,155,2025-07-25,Birmingham,Cancelled,PayPal,2025-08-15
426,643,2026-01-13,Birmingham,Cancelled,Bank Transfer,2026-02-07
427,260,2025-08-26,Manchester,Cancelled,Bank Transfer,2025-08-30
428,679,2025-12-03,Edinburgh,Delivered,Card,2025-12-08
429,25,2026-02-22,London,Processing,PayPal,2026-03-16
430,351,2026-03-02,Manchester,Returned,PayPal,2026-03-24
431,921,2025-11-22,Edinburgh,Returned,Card,2025-12-22
432,203,2026-01-06,Birmingham,Delivered,Card,2026-01-26
433,188,2025-10-21,Manchester,Delivered,Card,2025-11-12
434,280,2026-02-11,Birmingham,Processing,Card,2026-02-12
435,77,2026-04-21,Birmingham,Delivered,Bank Transfer,2026-05-10
436,857,2026-05-16,Manchester,Returned,Bank Transfer,2026-05-21
437,643,2025-10-19,London,Delivered,PayPal,2025-10-28
438,447,2025-09-16,Birmingham,Processing,Bank Transfer,2025-10-02
439,705,2026-06-22,Birmingham,Processing,Bank Transfer,2026-07-03
440,212,2026-03-17,Edinburgh,Processing,Card,2026-04-07
441,611,2025-11-03,London,Returned,Card,2025-11-20
442,285,2026-05-02,Birmingham,Delivered,Bank Transfer,2026-05-12
443,625,2026-03-09,London,Processing,PayPal,2026-03-27
444,121,2025-09-11,Edinburgh,Cancelled,Card,2025-09-24
445,1,2026-06-02,Birmingham,Delivered,PayPal,2026-06-13
446,981,2026-06-13,Manchester,Cancelled,Card,2026-07-03
447,648,2025-09-03,Edinburgh,Delivered,Card,2025-09-29
448,363,2025-07-21,Birmingham,Cancelled,PayPal,2025-08-05
449,992,2025-08-24,Edinburgh,Cancelled,Bank Transfer,2025-09-04
450,993,2025-08-28,Manchester,Cancelled,Bank Transfer,2025-09-02
451,91,2026-03-27,Birmingham,Returned,Bank Transfer,2026-04-18
452,264,2026-04-19,London,Cancelled,PayPal,2026-04-29
453,889,2025-08-02,London,Returned,Bank Transfer,2025-08-04
454,77,2025-09-14,Edinburgh,Cancelled,Bank Transfer,2025-09-15
455,107,2026-04-28,Edinburgh,Processing,PayPal,2026-05-27
456,894,2026-01-19,Edinburgh,Processing,PayPal,2026-01-24
457,569,2025-07-20,Birmingham,Cancelled,Bank Transfer,2025-07-25
458,616,2026-01-31,London,Delivered,PayPal,2026-02-23
459,570,2026-02-25,Edinburgh,Processing,Bank Transfer,2026-03-16
460,522,2025-10-27,London,Processing,Bank Transfer,2025-11-18
461,487,2026-03-07,Birmingham,Returned,Card,2026-03-17
462,127,2025-12-26,Edinburgh,Cancelled,Card,2026-01-22
463,300,2025-09-12,Birmingham,Processing,Bank Transfer,2025-09-16
464,986,2026-04-18,Birmingham,Returned,Bank Transfer,2026-05-10
465,827,2025-08-23,Manchester,Processing,Card,2025-09-10
466,685,2025-10-26,Birmingham,Returned,Card,2025-11-04
467,88,2026-05-05,Manchester,Returned,Card,2026-06-04
468,317,2025-12-12,London,Processing,Bank Transfer,2025-12-15
469,766,2026-04-23,Manchester,Processing,Card,2026-05-03
470,604,2026-03-16,London,Cancelled,Bank Transfer,2026-03-25
471,400,2025-10-23,Manchester,Delivered,PayPal,2025-11-06
472,38,2026-06-10,London,Processing,Card,2026-06-24
473,74,2026-01-19,Manchester,Delivered,Card,2026-02-05
474,273,2026-04-11,Edinburgh,Processing,Bank Transfer,2026-04-14
475,712,2026-02-09,Birmingham,Returned,Bank Transfer,2026-02-18
476,607,2026-02-03,Edinburgh,Cancelled,Card,2026-02-19
477,9,2025-11-17,Birmingham,Returned,Bank Transfer,2025-11-20
478,521,2025-11-19,Edinburgh,Processing,Bank Transfer,2025-12-17
479,383,2025-10-30,Edinburgh,Cancelled,PayPal,2025-11-10
480,89,2025-07-20,Birmingham,Delivered,PayPal,2025-07-30
481,781,2026-06-13,London,Processing,Bank Transfer,2026-06-19
482,379,2026-06-27,London,Cancelled,Card,2026-06-30
483,696,2025-07-22,Manchester,Cancelled,Card,2025-07-23
484,420,2025-09-03,Edinburgh,Returned,Card,2025-09-30
485,210,2025-11-29,Birmingham,Delivered,Bank Transfer,2025-12-10
486,359,2026-05-31,Birmingham,Returned,Bank Transfer,2026-06-28
487,602,2025-10-01,Manchester,Cancelled,PayPal,2025-10-06
488,951,2026-06-05,Manchester,Cancelled,Bank Transfer,2026-06-26
489,775,2025-08-04,London,Delivered,PayPal,2025-08-28
490,632,2026-01-04,Birmingham,Cancelled,Bank Transfer,2026-01-15
491,263,2026-03-03,Manchester,Returned,Card,2026-03-12
492,442,2026-06-24,Edinburgh,Cancelled,Bank Transfer,2026-06-26
493,422,2025-09-08,Manchester,Delivered,Card,2025-09-25
494,654,2026-04-24,Birmingham,Cancelled,Bank Transfer,2026-05-06
495,334,2025-10-17,Birmingham,Cancelled,Card,2025-11-15
496,649,2026-01-01,Birmingham,Returned,Bank Transfer,2026-01-07
497,911,2025-09-15,Birmingham,Cancelled,Card,2025-09-24
498,464,2026-04-02,Birmingham,Returned,Card,2026-04-06
499,857,2026-01-18,London,Processing,PayPal,2026-01-26
500,521,2026-03-20,Edinburgh,Cancelled,PayPal,2026-04-06
501,491,2026-02-05,Birmingham,Cancelled,Card,2026-02-28
502,706,2025-08-08,Manchester,Returned,Card,2025-08-28
503,991,2025-10-28,London,Cancelled,PayPal,2025-11-09
504,770,2026-05-02,Birmingham,Delivered,Card,2026-05-04
505,240,2026-04-16,Birmingham,Cancelled,Bank Transfer,2026-05-07
506,126,2026-05-12,Manchester,Delivered,Bank Transfer,2026-05-13
507,84,2025-10-15,Manchester,Cancelled,PayPal,2025-11-08
508,65,2025-08-09,Manchester,Delivered,Bank Transfer,2025-09-02
509,898,2025-11-07,London,Returned,PayPal,2025-11-24
510,987,2025-07-07,London,Returned,PayPal,2025-07-13
511,623,2025-10-23,Manchester,Cancelled,Card,2025-11-16
512,734,2025-08-12,Birmingham,Processing,PayPal,2025-08-17
513,325,2026-03-23,London,Processing,Card,2026-03-27
514,52,2025-12-06,Birmingham,Processing,PayPal,2025-12-09
515,86,2026-02-05,London,Returned,Bank Transfer,2026-02-07
516,486,2026-04-27,London,Processing,Card,2026-05-13
517,190,2025-10-18,London,Returned,PayPal,2025-11-11
518,74,2025-10-31,Birmingham,Returned,Bank Transfer,2025-11-14
519,261,2026-02-19,Edinburgh,Delivered,Card,2026-03-01
520,494,2025-07-24,Edinburgh,Delivered,Bank Transfer,2025-08-06
521,746,2025-08-05,Edinburgh,Cancelled,Bank Transfer,2025-08-23
522,46,2026-04-30,Edinburgh,Cancelled,PayPal,2026-05-29
523,667,2026-06-04,Manchester,Processing,Bank Transfer,2026-06-22
524,456,2025-09-10,Edinburgh,Delivered,PayPal,2025-10-04
525,599,2026-06-28,Birmingham,Returned,Card,2026-07-06
526,708,2026-05-13,London,Cancelled,Card,2026-05-26
527,548,2026-04-15,Birmingham,Returned,Card,2026-04-18
528,907,2025-10-25,Birmingham,Delivered,Bank Transfer,2025-10-31
529,928,2026-04-27,Birmingham,Delivered,Bank Transfer,2026-05-07
530,40,2025-09-25,Edinburgh,Delivered,PayPal,2025-10-01
531,397,2026-04-07,Edinburgh,Cancelled,Card,2026-04-23
532,574,2025-11-03,Birmingham,Returned,Bank Transfer,2025-11-30
533,99,2026-02-09,London,Delivered,Card,2026-02-10
534,177,2025-07-23,Edinburgh,Processing,Card,2025-08-18
535,302,2026-04-12,Edinburgh,Cancelled,Card,2026-04-25
536,370,2026-02-15,London,Cancelled,PayPal,2026-02-21
537,485,2026-05-12,London,Delivered,Bank Transfer,2026-06-02
538,20,2025-08-27,London,Returned,Card,2025-09-25
539,705,2025-07-03,Birmingham,Delivered,Card,2025-07-28
540,69,2026-02-07,London,Processing,Card,2026-02-16
541,331,2026-06-26,Edinburgh,Returned,Card,2026-07-24
542,137,2025-07-23,Manchester,Delivered,Bank Transfer,2025-08-14
543,939,2026-06-27,Birmingham,Processing,Bank Transfer,2026-07-15
544,930,2025-07-09,London,Returned,Card,2025-08-01
545,962,2025-11-28,Edinburgh,Cancelled,PayPal,2025-12-25
546,446,2025-12-24,Birmingham,Delivered,Bank Transfer,2026-01-17
547,838,2026-05-10,Birmingham,Cancelled,PayPal,2026-05-18
548,614,2026-01-04,London,Delivered,Card,2026-01-14
549,387,2025-09-05,Birmingham,Processing,Card,2025-09-22
550,526,2026-02-04,Edinburgh,Delivered,Card,2026-02-17
551,807,2025-11-16,Manchester,Processing,Card,2025-11-20
552,776,2025-12-05,Manchester,Processing,Card,2025-12-08
553,192,2026-01-29,Manchester,Delivered,PayPal,2026-02-19
554,864,2026-03-29,Birmingham,Cancelled,Card,2026-04-09
555,863,2025-07-01,London,Cancelled,Bank Transfer,2025-07-10
556,452,2025-07-30,Edinburgh,Cancelled,Bank Transfer,2025-08-29
557,389,2025-09-21,London,Cancelled,Bank Transfer,2025-10-14
558,457,2026-02-14,Birmingham,Delivered,Bank Transfer,2026-03-02
559,289,2025-11-12,London,Delivered,Bank Transfer,2025-11-19
560,512,2026-01-16,London,Delivered,Card,2026-01-22
561,944,2026-05-10,London,Processing,PayPal,2026-06-09
562,611,2025-09-11,Birmingham,Returned,PayPal,2025-09-18
563,379,2026-06-25,London,Returned,Card,2026-07-23
564,372,2026-03-31,Birmingham,Returned,Card,2026-04-29
565,586,2025-12-21,Manchester,Cancelled,PayPal,2025-12-29
566,9,2025-09-19,Birmingham,Delivered,Bank Transfer,2025-10-19
567,922,2026-03-06,London,Delivered,Bank Transfer,2026-03-25
568,413,2025-07-12,Manchester,Cancelled,Bank Transfer,2025-07-16
569,292,2025-07-14,Edinburgh,Delivered,PayPal,2025-07-16
570,723,2025-10-09,Edinburgh,Cancelled,Card,2025-11-03
571,574,2025-10-19,London,Delivered,PayPal,2025-10-27
572,322,2025-10-23,London,Cancelled,Card,2025-10-30
573,672,2026-01-30,London,Returned,Card,2026-02-20
574,718,2026-03-24,London,Cancelled,Card,2026-04-08
575,573,2025-10-08,Edinburgh,Returned,Bank Transfer,2025-11-01
576,115,2026-04-07,Birmingham,Processing,Bank Transfer,2026-04-09
577,764,2026-06-03,Birmingham,Delivered,Bank Transfer,2026-06-08
578,323,2026-01-14,Manchester,Cancelled,Card,2026-01-15
579,118,2026-06-16,Birmingham,Cancelled,PayPal,2026-07-14
580,61,2026-05-07,Edinburgh,Returned,Card,2026-05-14
581,483,2025-11-18,London,Delivered,PayPal,2025-11-28
582,489,2026-04-24,Edinburgh,Cancelled,PayPal,2026-05-23
583,809,2025-12-29,Edinburgh,Returned,Bank Transfer,2026-01-03
584,743,2025-10-09,London,Processing,Card,2025-10-25
585,460,2025-10-04,London,Delivered,Card,2025-10-21
586,243,2026-06-02,London,Processing,Bank Transfer,2026-06-13
587,805,2025-10-29,Manchester,Returned,Bank Transfer,2025-11-25
588,819,2025-12-23,Manchester,Processing,PayPal,2025-12-26
589,373,2025-07-07,Edinburgh,Returned,Bank Transfer,2025-07-25
590,942,2025-11-17,Edinburgh,Delivered,PayPal,2025-12-02
591,306,2025-10-30,Edinburgh,Cancelled,Card,2025-11-02
592,360,2025-09-17,Manchester,Delivered,Card,2025-10-06
593,224,2026-06-18,Birmingham,Delivered,Bank Transfer,2026-06-20
594,207,2026-01-23,Edinburgh,Returned,PayPal,2026-01-25
595,767,2026-06-04,London,Processing,PayPal,2026-06-10
596,246,2026-04-30,Manchester,Cancelled,Bank Transfer,2026-05-17
597,199,2026-05-03,Birmingham,Returned,Bank Transfer,2026-05-19
598,872,2025-12-22,Manchester,Returned,Card,2025-12-26
599,314,2026-06-14,Manchester,Processing,Bank Transfer,2026-07-13
600,389,2025-08-08,Edinburgh,Delivered,PayPal,2025-08-27
601,336,2026-01-25,London,Processing,Bank Transfer,2026-02-11
602,591,2026-06-25,Manchester,Processing,Card,2026-07-07
603,555,2026-05-05,Manchester,Cancelled,Card,2026-05-25
604,147,2026-05-19,Edinburgh,Returned,Bank Transfer,2026-06-14
605,356,2026-05-05,Birmingham,Returned,Card,2026-05-30
606,158,2026-05-18,Edinburgh,Processing,Bank Transfer,2026-06-04
607,508,2026-05-13,Birmingham,Returned,Bank Transfer,2026-05-26
608,180,2026-01-05,Birmingham,Processing,Bank Transfer,2026-01-22
609,733,2025-08-05,Birmingham,Processing,PayPal,2025-08-26
610,352,2025-08-28,Manchester,Delivered,Card,2025-09-22
611,77,2026-02-17,Manchester,Cancelled,Bank Transfer,2026-03-14
612,70,2026-05-17,Birmingham,Cancelled,PayPal,2026-06-15
613,870,2026-04-30,London,Processing,Card,2026-05-19
614,113,2026-05-22,London,Returned,PayPal,2026-06-03
615,265,2025-09-17,Manchester,Cancelled,Card,2025-10-03
616,125,2025-10-09,Manchester,Returned,Bank Transfer,2025-10-16
617,678,2025-12-07,Manchester,Delivered,Card,2025-12-20
618,229,2025-08-22,London,Processing,Bank Transfer,2025-09-05
619,562,2026-02-16,Edinburgh,Processing,PayPal,2026-03-04
620,115,2026-03-12,London,Processing,Card,2026-03-22
621,15,2025-12-21,Edinburgh,Returned,Card,2026-01-05
622,368,2025-12-31,Edinburgh,Delivered,PayPal,2026-01-27
623,842,2025-12-14,London,Cancelled,PayPal,2026-01-09
624,846,2025-09-05,London,Processing,Card,2025-09-16
625,207,2026-03-29,Edinburgh,Processing,PayPal,2026-04-08
626,770,2025-12-15,London,Returned,Bank Transfer,2025-12-26
627,541,2025-08-31,Edinburgh,Cancelled,Card,2025-09-04
628,452,2025-12-05,Birmingham,Processing,PayPal,2025-12-09
629,101,2025-11-12,London,Cancelled,PayPal,2025-11-26
630,585,2026-05-26,Manchester,Returned,Card,2026-06-06
631,203,2026-05-06,London,Processing,PayPal,2026-05-23
632,12,2025-07-29,Birmingham,Delivered,Card,2025-08-26
633,793,2026-05-30,Edinburgh,Processing,Card,2026-06-08
634,602,2025-10-01,Manchester,Processing,Bank Transfer,2025-10-02
635,471,2026-05-11,London,Cancelled,PayPal,2026-06-01
636,165,2025-09-08,London,Cancelled,Bank Transfer,2025-09-29
637,297,2026-01-06,Birmingham,Returned,PayPal,2026-01-28
638,193,2026-01-28,Birmingham,Delivered,Card,2026-02-18
639,246,2025-10-18,Manchester,Processing,Bank Transfer,2025-11-02
640,208,2026-04-30,Manchester,Returned,PayPal,2026-05-28
641,788,2025-08-23,Edinburgh,Delivered,Bank Transfer,2025-09-15
642,926,2026-04-26,Birmingham,Delivered,Bank Transfer,2026-05-13
643,907,2025-08-06,Manchester,Delivered,Bank Transfer,2025-08-11
644,606,2026-04-03,Manchester,Processing,Bank Transfer,2026-04-23
645,66,2025-12-13,Edinburgh,Delivered,Card,2026-01-10
646,701,2026-02-09,London,Processing,Card,2026-03-04
647,885,2026-04-08,Manchester,Cancelled,PayPal,2026-04-15
648,3,2025-09-18,Edinburgh,Returned,Card,2025-10-02
649,135,2026-05-27,London,Delivered,Bank Transfer,2026-06-01
650,501,2025-08-13,Birmingham,Returned,Bank Transfer,2025-08-16
651,697,2026-06-28,Manchester,Cancelled,PayPal,2026-06-30
652,803,2025-09-18,London,Returned,Card,2025-10-04
653,869,2026-04-28,London,Cancelled,Card,2026-05-03
654,258,2025-11-05,London,Delivered,PayPal,2025-11-06
655,464,2025-09-04,Manchester,Cancelled,PayPal,2025-09-25
656,972,2026-06-06,Birmingham,Cancelled,Card,2026-06-26
657,43,2025-12-12,London,Returned,PayPal,2025-12-13
658,252,2026-04-14,Edinburgh,Returned,Bank Transfer,2026-05-07
659,510,2025-08-16,Manchester,Returned,Card,2025-09-04
660,326,2026-03-25,Edinburgh,Cancelled,PayPal,2026-04-14
661,873,2025-10-18,Birmingham,Returned,Bank Transfer,2025-10-29
662,371,2025-11-27,Birmingham,Processing,PayPal,2025-12-09
663,934,2026-01-01,Birmingham,Returned,PayPal,2026-01-18
664,88,2026-05-09,London,Delivered,Bank Transfer,2026-06-03
665,934,2025-09-16,Manchester,Returned,Bank Transfer,2025-09-18
666,525,2026-05-25,Birmingham,Cancelled,Card,2026-06-22
667,816,2025-11-07,Edinburgh,Processing,Card,2025-12-06
668,954,2026-04-20,Manchester,Processing,Bank Transfer,2026-05-20
669,946,2026-06-06,Edinburgh,Processing,Bank Transfer,2026-06-18
670,263,2025-10-06,London,Delivered,PayPal,2025-10-15
671,309,2026-03-21,Birmingham,Returned,Bank Transfer,2026-03-24
672,696,2026-03-28,London,Processing,Card,2026-04-20
673,930,2026-05-14,London,Delivered,Card,2026-05-17
674,45,2026-01-18,Edinburgh,Returned,Card,2026-02-17
675,688,2026-04-05,Edinburgh,Cancelled,Bank Transfer,2026-04-08
676,212,2026-05-08,Manchester,Returned,Card,2026-06-01
677,219,2026-03-21,London,Returned,Card,2026-04-11
678,631,2025-09-07,Edinburgh,Returned,Bank Transfer,2025-09-27
679,803,2025-10-14,London,Returned,Card,2025-10-21
680,966,2025-07-14,Birmingham,Delivered,Card,2025-08-02
681,436,2025-12-03,Manchester,Returned,Bank Transfer,2026-01-02
682,819,2025-10-06,London,Delivered,Bank Transfer,2025-10-20
683,803,2026-04-22,London,Returned,Card,2026-04-23
684,749,2025-09-25,Birmingham,Returned,Card,2025-09-26
685,428,2025-09-18,Manchester,Returned,Card,2025-10-10
686,300,2025-10-03,Birmingham,Cancelled,Card,2025-11-02
687,101,2025-11-05,Manchester,Processing,PayPal,2025-11-30
688,93,2025-08-21,Birmingham,Returned,Bank Transfer,2025-09-11
689,377,2026-03-29,Edinburgh,Processing,PayPal,2026-04-24
690,82,2026-01-08,Birmingham,Cancelled,Card,2026-01-14
691,130,2026-03-05,London,Returned,PayPal,2026-04-01
692,526,2026-01-05,Manchester,Returned,Card,2026-01-23
693,197,2025-07-04,London,Returned,Bank Transfer,2025-07-25
694,592,2026-06-09,Birmingham,Delivered,Card,2026-06-23
695,764,2025-07-23,Edinburgh,Cancelled,PayPal,2025-07-31
696,293,2025-10-01,Manchester,Returned,Bank Transfer,2025-10-29
697,391,2026-03-21,Birmingham,Cancelled,Card,2026-03-27
698,686,2026-04-30,Edinburgh,Cancelled,Card,2026-05-21
699,898,2026-05-05,Birmingham,Processing,Bank Transfer,2026-05-29
700,297,2026-06-03,London,Processing,PayPal,2026-07-03
701,195,2026-03-14,Edinburgh,Processing,Card,2026-03-15
702,819,2025-11-16,Birmingham,Cancelled,Card,2025-11-27
703,132,2025-08-25,Manchester,Cancelled,PayPal,2025-09-12
704,426,2025-07-01,Birmingham,Cancelled,PayPal,2025-07-29
705,790,2026-05-10,Manchester,Delivered,PayPal,2026-06-09
706,989,2026-01-07,Birmingham,Returned,Card,2026-01-22
707,761,2025-12-25,London,Delivered,Bank Transfer,2026-01-05
708,43,2025-11-28,Edinburgh,Cancelled,Bank Transfer,2025-12-17
709,224,2026-02-13,Birmingham,Processing,Card,2026-03-04
710,94,2025-09-27,Edinburgh,Processing,PayPal,2025-10-17
711,168,2026-04-03,Manchester,Returned,Card,2026-04-13
712,618,2025-08-02,Manchester,Processing,Bank Transfer,2025-08-14
713,916,2026-02-01,Edinburgh,Returned,Bank Transfer,2026-02-17
714,311,2026-04-11,Birmingham,Returned,PayPal,2026-05-05
715,246,2026-03-26,London,Delivered,Card,2026-04-24
716,874,2026-02-12,Edinburgh,Cancelled,PayPal,2026-02-19
717,697,2025-08-16,Birmingham,Returned,Bank Transfer,2025-08-23
718,814,2026-05-20,Manchester,Cancelled,Bank Transfer,2026-06-15
719,792,2025-08-28,Edinburgh,Delivered,PayPal,2025-09-15
720,249,2025-07-31,Edinburgh,Returned,Bank Transfer,2025-08-15
721,965,2026-05-14,Birmingham,Delivered,PayPal,2026-06-04
722,743,2025-12-26,Birmingham,Delivered,PayPal,2026-01-17
723,813,2026-03-09,Edinburgh,Returned,PayPal,2026-03-11
724,688,2025-12-09,Birmingham,Delivered,PayPal,2025-12-19
725,583,2026-05-02,Manchester,Processing,PayPal,2026-05-15
726,932,2025-07-15,London,Returned,Card,2025-07-19
727,114,2026-05-22,Edinburgh,Cancelled,Bank Transfer,2026-05-23
728,460,2025-07-24,London,Processing,Bank Transfer,2025-08-04
729,834,2025-07-26,Manchester,Returned,PayPal,2025-08-01
730,490,2025-07-13,Birmingham,Returned,PayPal,2025-08-07
731,514,2025-07-07,Birmingham,Processing,PayPal,2025-07-14
732,674,2025-12-05,Manchester,Processing,Bank Transfer,2025-12-14
733,823,2026-06-21,Edinburgh,Delivered,PayPal,2026-06-24
734,87,2025-12-11,Manchester,Cancelled,Card,2025-12-28
735,966,2026-04-10,Birmingham,Delivered,PayPal,2026-04-21
736,971,2026-01-12,Birmingham,Delivered,PayPal,2026-01-29
737,664,2025-07-09,Birmingham,Cancelled,Card,2025-08-08
738,665,2025-11-22,London,Returned,Bank Transfer,2025-12-14
739,657,2025-07-01,London,Returned,PayPal,2025-07-21
740,978,2026-02-16,Manchester,Cancelled,Bank Transfer,2026-03-07
741,157,2026-04-23,Manchester,Returned,PayPal,2026-05-18
742,225,2026-01-16,Edinburgh,Processing,Card,2026-02-06
743,356,2026-05-03,Edinburgh,Cancelled,PayPal,2026-05-27
744,472,2026-05-23,Birmingham,Cancelled,Card,2026-06-02
745,444,2025-08-12,Edinburgh,Processing,Bank Transfer,2025-08-26
746,543,2026-02-11,Edinburgh,Processing,Bank Transfer,2026-03-12
747,244,2025-07-05,Edinburgh,Processing,Bank Transfer,2025-07-13
748,613,2026-02-12,London,Processing,Bank Transfer,2026-02-13
749,222,2026-06-28,Edinburgh,Delivered,PayPal,2026-07-23
750,415,2026-02-26,London,Returned,Card,2026-03-01
751,725,2025-07-28,London,Delivered,Bank Transfer,2025-08-16
752,798,2026-03-22,Edinburgh,Returned,Card,2026-04-06
753,404,2025-07-16,London,Processing,PayPal,2025-07-18
754,726,2026-04-25,Edinburgh,Delivered,Card,2026-05-25
755,387,2025-07-05,Birmingham,Cancelled,PayPal,2025-08-02
756,587,2025-10-30,Edinburgh,Returned,PayPal,2025-11-07
757,861,2025-09-04,Manchester,Processing,Card,2025-09-28
758,545,2026-03-27,Edinburgh,Delivered,Card,2026-04-15
759,636,2026-02-01,London,Delivered,Bank Transfer,2026-02-23
760,572,2025-08-31,London,Cancelled,PayPal,2025-09-25
761,464,2025-07-30,Birmingham,Cancelled,PayPal,2025-08-19
762,722,2025-11-17,Manchester,Delivered,Card,2025-12-10
763,529,2026-06-24,Edinburgh,Cancelled,Bank Transfer,2026-07-15
764,629,2025-12-09,Manchester,Returned,PayPal,2026-01-08
765,653,2025-09-21,Edinburgh,Returned,Bank Transfer,2025-10-15
766,869,2025-11-27,London,Returned,Card,2025-12-24
767,130,2026-02-21,Birmingham,Returned,Card,2026-02-25
768,391,2026-04-09,Edinburgh,Delivered,PayPal,2026-04-17
769,909,2025-12-24,London,Delivered,Card,2026-01-08
770,276,2026-01-08,Birmingham,Processing,PayPal,2026-02-02
771,320,2025-12-23,Manchester,Processing,PayPal,2026-01-17
772,840,2025-08-04,London,Processing,Card,2025-08-25
773,868,2026-03-16,Birmingham,Returned,Card,2026-03-30
774,979,2025-12-09,Manchester,Returned,PayPal,2026-01-02
775,524,2025-09-25,Manchester,Cancelled,PayPal,2025-10-17
776,570,2026-01-30,London,Processing,PayPal,2026-01-31
777,70,2026-06-24,London,Cancelled,Card,2026-06-25
778,924,2026-01-31,Edinburgh,Delivered,PayPal,2026-02-08
779,622,2025-08-23,Birmingham,Cancelled,Bank Transfer,2025-09-02
780,283,2026-02-01,Birmingham,Returned,Bank Transfer,2026-02-03
781,493,2026-02-23,Birmingham,Delivered,Bank Transfer,2026-03-19
782,684,2026-01-06,Manchester,Processing,Bank Transfer,2026-01-14
783,936,2026-01-10,London,Cancelled,Card,2026-01-30
784,676,2025-11-03,Manchester,Processing,Bank Transfer,2025-11-04
785,740,2026-01-12,Birmingham,Cancelled,PayPal,2026-01-25
786,654,2025-10-26,London,Returned,PayPal,2025-11-24
787,939,2026-02-12,Manchester,Delivered,PayPal,2026-03-07
788,478,2026-03-30,Birmingham,Delivered,Card,2026-04-10
789,217,2025-11-07,Manchester,Delivered,PayPal,2025-11-12
790,934,2025-07-05,Manchester,Processing,Bank Transfer,2025-07-16
791,433,2025-07-15,Manchester,Returned,Card,2025-07-31
792,21,2025-07-18,Edinburgh,Delivered,Bank Transfer,2025-08-03
793,249,2025-08-18,Manchester,Returned,Bank Transfer,2025-08-29
794,895,2026-04-07,London,Cancelled,Card,2026-05-05
795,601,2026-01-04,London,Processing,Bank Transfer,2026-01-27
796,460,2025-09-09,Edinburgh,Processing,Card,2025-09-12
797,814,2025-10-08,London,Cancelled,PayPal,2025-10-28
798,530,2026-06-25,Manchester,Processing,Card,2026-07-01
799,620,2025-07-10,Birmingham,Delivered,Bank Transfer,2025-07-29
800,937,2026-06-05,Manchester,Delivered,Card,2026-07-01
801,931,2025-08-18,Manchester,Cancelled,Card,2025-09-01
802,274,2026-04-09,London,Processing,PayPal,2026-04-29
803,696,2026-02-15,London,Cancelled,Card,2026-03-12
804,772,2026-02-13,London,Cancelled,Card,2026-02-17
805,267,2025-07-07,Manchester,Delivered,Card,2025-07-17
806,78,2025-09-10,Birmingham,Returned,Bank Transfer,2025-09-20
807,32,2026-03-19,Birmingham,Returned,Bank Transfer,2026-03-21
808,735,2025-07-16,London,Processing,PayPal,2025-07-30
809,962,2025-12-04,Edinburgh,Cancelled,Bank Transfer,2025-12-07
810,896,2026-01-13,Edinburgh,Delivered,PayPal,2026-01-22
811,520,2026-04-20,Manchester,Returned,PayPal,2026-05-11
812,255,2026-01-25,Manchester,Delivered,PayPal,2026-02-21
813,607,2025-07-03,Birmingham,Returned,PayPal,2025-07-07
814,887,2026-01-17,Edinburgh,Cancelled,Bank Transfer,2026-02-08
815,614,2026-01-06,London,Processing,PayPal,2026-01-23
816,104,2026-03-30,Manchester,Delivered,PayPal,2026-04-24
817,211,2026-06-12,Edinburgh,Cancelled,PayPal,2026-07-01
818,81,2025-07-03,Manchester,Cancelled,Bank Transfer,2025-07-30
819,598,2026-02-22,Birmingham,Cancelled,Bank Transfer,2026-03-21
820,675,2026-06-26,Manchester,Cancelled,PayPal,2026-07-26
821,63,2025-09-08,Manchester,Cancelled,Bank Transfer,2025-09-28
822,382,2025-12-02,Birmingham,Returned,Card,2025-12-12
823,165,2025-10-18,London,Processing,PayPal,2025-10-28
824,27,2025-07-15,London,Returned,Card,2025-07-17
825,172,2025-07-18,Birmingham,Processing,Card,2025-07-20
826,306,2026-04-10,London,Returned,Bank Transfer,2026-04-21
827,381,2025-11-19,London,Processing,Bank Transfer,2025-12-18
828,497,2025-12-22,Edinburgh,Returned,Card,2025-12-23
829,98,2025-12-07,Edinburgh,Returned,Bank Transfer,2025-12-11
830,604,2025-09-25,Birmingham,Delivered,Card,2025-10-21
831,258,2026-02-12,London,Processing,PayPal,2026-02-22
832,927,2025-09-03,London,Delivered,Bank Transfer,2025-09-29
833,656,2026-03-29,Birmingham,Returned,PayPal,2026-04-01
834,381,2026-04-03,London,Cancelled,PayPal,2026-04-14
835,196,2026-03-20,London,Cancelled,Bank Transfer,2026-03-22
836,288,2025-11-22,Edinburgh,Processing,Bank Transfer,2025-12-10
837,912,2025-12-11,London,Cancelled,Card,2025-12-31
838,738,2025-08-30,Manchester,Delivered,Card,2025-09-04
839,487,2025-07-14,Edinburgh,Returned,PayPal,2025-08-04
840,797,2025-11-13,Edinburgh,Cancelled,Bank Transfer,2025-11-18
841,312,2025-08-24,Edinburgh,Returned,PayPal,2025-08-27
842,487,2026-01-08,Birmingham,Returned,Bank Transfer,2026-01-26
